Image,Object,Comments,StudyRelated,Food,Clothing,Toy,Book,Electronic,Plant,Animal,ToolWork,ToolMealtime,OtherLargeImmovable,OtherSynthetic,OtherNatural,None,Exclude,Unsure,Flagged,Skipped,sub_num
155134.gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[phone].gif,phone,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8535
163647.gif,stick,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8535
163921.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
164052.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
164122.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
164559.gif,door,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8535
165239.gif,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8535
165642.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
165713.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
165743.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
165813.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
165844.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
165915.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
170016.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
170046.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
170116.gif,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8535
170148.gif,dress,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
170245.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
170315.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
170345.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
170400.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
170413.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
170533.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
170603.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
170635.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
170820.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
171604.gif,rope,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
171634.gif,cardboard,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
172345.gif,cardboard,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
172618.gif,cardboard,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
172648.gif,yarn,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
172718.gif,yarn,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
172819.gif,yarn,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
172952.gif,yarn,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
173022.gif,yarn,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
173053.gif,yarn,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
173341.gif,cardboard,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
173413.gif,cardboard,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
173457.gif,cardboard,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
173557.gif,log,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8535
173627.gif,log,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8535
173657.gif,log,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8535
173729.gif,log,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8535
173759.gif,log,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8535
174248.gif,cardboard,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
174318.gif,cardboard,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
174407.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
175857.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
180058.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
180231.gif,rope,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
180302.gif,rope,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
180332.gif,rope,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
180503.gif,rope,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
180605.gif,rope,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
180634.gif,rope,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
180704.gif,rope,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
180837.gif,rope,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
181038.gif,rope,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
181110.gif,rope,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
181558.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
182004.gif,bowl,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
182105.gif,blanket,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
182308.gif,blanket,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
182510.gif,fabric,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
183435.gif,bag of bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
183507.gif,bag of bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
183537.gif,bag of bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
183708.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
183738.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
183809.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
183839.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
183909.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
183940.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
184041.gif,bread,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
184113.gif,cup,unsure what is inside cup,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
184138.gif,cup,unsure what is inside cup,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
184208.gif,cup,unsure what is inside cup,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
184238.gif,cup,unsure what is inside cup,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
184310.gif,cup,unsure what is inside cup,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
184340.gif,cup,unsure what is inside cup,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
184442.gif,cup,unsure what is inside cup,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
184714.gif,cup,unsure what is inside cup,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
184845.gif,cup,unsure what is inside cup,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
184918.gif,cup,unsure what is inside cup,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
185252.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
185322.gif,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8535
185353.gif,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8535
185453.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
185524.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
185554.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
185624.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
185725.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
185755.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
185857.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
185927.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
185958.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190029.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190059.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190132.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190202.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190232.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190304.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190334.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190404.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190435.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190505.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190535.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190606.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190636.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190706.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190737.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190807.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190837.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190908.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
190938.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
191008.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
191040.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
191211.gif,"chips, door",NA,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8535
191342.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
191705.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
191735.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
191805.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
191847.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
191917.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
191948.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
192018.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
192119.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
192237.gif,chips,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
193503.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
193552.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
193856.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
194340.gif,sweater,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
194616.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
201809.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
205929.gif,leather bag,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
224050.gif,leather bag,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
224221.gif,leather bag,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
224251.gif,leather bag,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
224324.gif,leather bag,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
224354.gif,leather bag,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
224525.gif,leather bag,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
224555.gif,leather bag,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
224627.gif,leather bag,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
224657.gif,leather bag,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
224727.gif,leather bag,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
224935.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
225005.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
225037.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
225107.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
225137.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
225208.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
225238.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
225409.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
225439.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
225510.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
225540.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
225610.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
225641.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
225741.gif,"bottle, milk",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8535
230026.gif,plastic bottle,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8535
230300.gif,shirt,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
230622.gif,log,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8535
230652.gif,tortilla,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
230723.gif,tortilla,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
230753.gif,tortilla,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
230955.gif,tortilla,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
231056.gif,tortilla,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
231126.gif,tortilla,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
231400.gif,tortilla,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
231532.gif,tortilla,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
231703.gif,tortilla,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
231733.gif,tortilla,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
231937.gif,tortilla,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535
153501.gif,ball,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
153531.gif,ball,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
153704.gif,ball,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
153906.gif,ball,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
154135.gif,water bottle,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1076
154205.gif,water bottle,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1076
154307.gif,water bottle,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1076
155246.gif,ball,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
155621.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
160156.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
161843.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
162320.gif,camera lens,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
174124.gif,knit wrap,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
174154.gif,stick,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1076
174225.gif,plant,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1076
174255.gif,bean pod,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
174325.gif,bean pod,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
174529.gif,bean pod,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
174629.gif,bean pod,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
174802.gif,bean pod,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
174833.gif,bean pod,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
174904.gif,bean pod,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
175005.gif,plant,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1076
